type,seconds,round,name,t,c,z,y,x
Zarr,0.07773967,0,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,6,7
Zarr,0.06137588,1,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,2
Zarr,0.06702732,2,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,7,6
Zarr,0.06095479,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,7
Zarr,0.06198286,4,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,2
Zarr,0.08047509,5,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,6
Zarr,0.06219988,6,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,4
Zarr,0.06416531,7,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,6
Zarr,0.05862838,8,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,6
Zarr,0.07187272,9,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,4
Zarr,0.06829077,10,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,4,5
Zarr,0.06365045,11,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,4,2
Zarr,0.06722112,12,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,4,7
Zarr,0.07482406,13,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,2,3
Zarr,0.08444536,14,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,7
Zarr,0.06644185,15,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,5
Zarr,0.05931999,16,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,2,6
Zarr,0.06163689,17,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,3,1
Zarr,0.06469956,18,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,4,6
Zarr,0.06105119,19,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,4,6
Zarr,0.06932071000000001,20,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,7,5
Zarr,0.07096921,21,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,3,3
Zarr,0.0616445,22,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,7
Zarr,0.0716691,23,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,1,4
Zarr,0.06599242,24,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,6,2
Zarr,0.06315575,25,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,6,1
Zarr,0.06195055,26,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,2,4
Zarr,0.07053546000000001,27,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,6,3
Zarr,0.06312736000000001,28,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,3
Zarr,0.07405211,29,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,2
Zarr,0.06162778,30,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,5,7
Zarr,0.05971396,31,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,7
Zarr,0.06930386,32,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,1,5
Zarr,0.0588958,33,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,5
Zarr,0.061315390000000004,34,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,1,6
