type,seconds,round,chunk_distance,name,t,c,z,y,x
Zarr,0.03956168,0,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,5,2
Zarr,0.03121548,1,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,4
Zarr,0.02170984,2,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,2,2
Zarr,0.01363632,3,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,5
Zarr,0.01622287,4,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,2,5
Zarr,0.01818176,5,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,5
Zarr,0.01613658,6,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,1,4
Zarr,0.01653477,7,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,3,4
Zarr,0.02829381,8,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,5,4
Zarr,0.016328330000000002,9,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,6,2
Zarr,0.014272980000000001,10,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,5
Zarr,0.02063192,11,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,7,3
Zarr,0.01590211,12,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,4,5
Zarr,0.01400667,13,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,4,2
Zarr,0.018892700000000002,14,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,5
Zarr,0.01465998,15,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,6
Zarr,0.0196162,16,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,7,3
Zarr,0.023402080000000002,17,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,5
Zarr,0.01514531,18,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,6,5
Zarr,0.0147964,19,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,3
Zarr,0.01307769,20,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,1
Zarr,0.0197469,21,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,1
Zarr,0.01295604,22,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,5,5
Zarr,0.02331437,23,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,4
Zarr,0.012449410000000001,24,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,4,7
Zarr,0.01255986,25,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,1,1
Zarr,0.014548130000000001,26,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,6
Zarr,0.01377977,27,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,5
Zarr,0.05839696,28,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,4,1
Zarr,0.01655099,29,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,1
Zarr,0.01211764,30,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,3,6
Zarr,0.020799540000000002,31,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,1,7
Zarr,0.01986561,32,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,1
Zarr,0.01286795,33,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,3,4
Zarr,0.01530941,34,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,5
Zarr,0.01345011,35,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,1,6
Zarr,0.01263349,36,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,5,4
Zarr,0.02037494,37,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,7
Zarr,0.01892564,38,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,6,1
Zarr,0.01364563,39,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,7,3
Zarr,0.01385291,40,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,3
Zarr,0.014987190000000001,41,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,4,5
Zarr,0.01271273,42,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,6,7
Zarr,0.015345870000000001,43,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,3,7
Zarr,0.01308605,44,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,1
Zarr,0.0112644,45,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,3
Zarr,0.014656200000000001,46,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,4,2
Zarr,0.01315173,47,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,5,6
Zarr,0.02379961,48,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,1,2
Zarr,0.0173262,49,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,6,6
Zarr,0.01274,50,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,5
Zarr,0.01146891,51,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,3
Zarr,0.01324287,52,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,2,4
Zarr,0.01362828,53,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,5,2
Zarr,0.01304453,54,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,4,7
Zarr,0.02248495,55,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,6,3
Zarr,0.01093242,56,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,1,4
Zarr,0.01970703,57,3,XY-1920-Z-1-C-4-T-1-XC-256,1,4,1,3,5
Zarr,0.01848249,58,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,6,7
Zarr,0.01280291,59,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,1,4
Zarr,0.01268188,60,0,XY-1920-Z-1-C-4-T-1-XC-256,1,1,1,7,4
Zarr,0.01186909,61,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,1,5
Zarr,0.011061640000000001,62,1,XY-1920-Z-1-C-4-T-1-XC-256,1,2,1,4,4
Zarr,0.014808410000000001,63,2,XY-1920-Z-1-C-4-T-1-XC-256,1,3,1,3,6
